Position,"Track Name",Artist,Streams,URL
1,"The Box","Roddy Ricch",2111252,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
2,"After Hours","The Weeknd",1308218,https://open.spotify.com/track/4ejyZ4uJEXUURcgKp1kP8v
3,"Intentions (feat. Quavo)","Justin Bieber",1239437,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
4,"Blinding Lights","The Weeknd",1202688,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
5,"Life Is Good (feat. Drake)",Future,1199533,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
6,"Blueberry Faygo","Lil Mosey",1109463,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
7,ROXANNE,"Arizona Zervas",969689,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
8,"High Fashion (feat. Mustard)","Roddy Ricch",943328,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
9,"Don't Start Now","Dua Lipa",924190,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
10,Circles,"Post Malone",866134,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
11,Falling,"Trevor Daniel",851429,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
12,"Say So","Doja Cat",837508,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
13,"No Time To Die","Billie Eilish",798325,https://open.spotify.com/track/73SpzrcaHk0RQPFP73vqVR
14,"WHATS POPPIN","Jack Harlow",789133,https://open.spotify.com/track/3Q6F8RByyhRTJpRtZLY3cg
15,"everything i wanted","Billie Eilish",787933,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
16,"Dance Monkey","Tones and I",779012,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
17,"Adore You","Harry Styles",749670,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
18,"Godzilla (feat. Juice WRLD)",Eminem,742645,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
19,Suicidal,"YNW Melly",733951,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
20,BOP,DaBaby,718206,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
21,"Ballin' (with Roddy Ricch)",Mustard,685522,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
22,"Forever (feat. Post Malone & Clever)","Justin Bieber",683844,https://open.spotify.com/track/2ZlCGeK30BLRNSPC832pNZ
23,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)","A Boogie Wit da Hoodie",672088,https://open.spotify.com/track/733c1CWmIGymoQXdp7Us88
24,"Moral of the Story",Ashe,605419,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj
25,"Sunday Best",Surfaces,598318,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
26,"You should be sad",Halsey,588145,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
27,"OUT WEST (feat. Young Thug)",JACKBOYS,586161,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
28,SUGAR,BROCKHAMPTON,580360,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA
29,"Someone You Loved","Lewis Capaldi",579252,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
30,"TOES (feat. Lil Baby & Moneybagg Yo)",DaBaby,577161,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
31,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",570258,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
32,Woah,"Lil Baby",569335,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F
33,ON,BTS,567247,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF
34,"My Oh My (feat. DaBaby)","Camila Cabello",567142,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
35,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",548861,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
36,Yummy,"Justin Bieber",544424,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR
37,"hot girl bummer",blackbear,532917,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
38,"ON (Feat. Sia)",BTS,511796,https://open.spotify.com/track/3IB5qOeMayvpOdHxYCL5tZ
39,"To Die For","Sam Smith",509779,https://open.spotify.com/track/2ZTYlnhhV1UAReg7wIGolx
40,"death bed (feat. beabadoobee)",Powfu,509618,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
41,"Go Stupid","Polo G",498329,https://open.spotify.com/track/74fV8TuLZKVzSIOOGu8wwI
42,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",Future,497579,https://open.spotify.com/track/4iiWcajF1fEUpwcUewc464
43,"Feel Me","Selena Gomez",480487,https://open.spotify.com/track/6XXYdF6pJR1K3wKvuxmu7n
44,"bad guy","Billie Eilish",476338,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
45,"HIGHEST IN THE ROOM","Travis Scott",472483,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
46,"10,000 Hours (with Justin Bieber)","Dan + Shay",470959,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
47,"Lucid Dreams","Juice WRLD",455807,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
48,Heartless,"The Weeknd",453418,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
49,"Futsal Shuffle 2020","Lil Uzi Vert",453109,https://open.spotify.com/track/2Ec33AVlkTTq8BHFgBTdQs
50,Tusa,"KAROL G",445533,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
51,Robbery,"Juice WRLD",438631,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
52,"Sum 2 Prove","Lil Baby",436645,https://open.spotify.com/track/2u3EyuCqqV31woqGvO9LBz
53,Ignorantes,"Bad Bunny",436081,https://open.spotify.com/track/3wYRLYuO1M88d8woWUIxct
54,VIBEZ,DaBaby,435863,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
55,GOODMORNINGTOKYO!,"TOKYO’S REVENGE",430942,https://open.spotify.com/track/0Q2n5yzl2XRqYbV77tZNYp
56,"Know Your Worth",Khalid,430834,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
57,"No Idea","Don Toliver",423979,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
58,UGH!,BTS,416161,https://open.spotify.com/track/1aKuG1GG76xPLUkjBbQo3W
59,"CITY OF ANGELS",24kGoldn,413534,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq
60,"when the party's over","Billie Eilish",412163,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
61,Filter,BTS,407758,https://open.spotify.com/track/0ono6UCNVZ1XqOm6j78Blu
62,"My Time",BTS,397194,https://open.spotify.com/track/4vTgx6h4seHvkuFh84JXYP
63,Memories,"Maroon 5",396996,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
64,"Red Eye","YoungBoy Never Broke Again",394901,https://open.spotify.com/track/3qHgGyJY4GpXNOK4WL4NSo
65,Suge,DaBaby,391793,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
66,"Before You Go","Lewis Capaldi",385488,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
67,"If The World Was Ending (feat. Julia Michaels)","JP Saxe",383718,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
68,Dior,"Pop Smoke",382122,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
69,"Louder than bombs",BTS,381769,https://open.spotify.com/track/3op7HNwLli54MBjFGzIlZO
70,"Black Swan",BTS,374977,https://open.spotify.com/track/3bkkMZEAhx7rTVz1C0itRQ
71,"Money In The Grave (Drake ft. Rick Ross)",Drake,374625,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
72,"Watermelon Sugar","Harry Styles",371137,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
73,"What A Man Gotta Do","Jonas Brothers",370942,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
74,"Goodbyes (Feat. Young Thug)","Post Malone",370828,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
75,"lovely (with Khalid)","Billie Eilish",369362,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
76,"ORANGE SODA","Baby Keem",369089,https://open.spotify.com/track/5FkoSXiJPKTNyYgALRJFhD
77,"Make No Sense","YoungBoy Never Broke Again",363535,https://open.spotify.com/track/6klLvorLoo1sxvZcjJIY8I
78,"MIDDLE CHILD","J. Cole",361112,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
79,"Still Be Friends (feat. Tory Lanez & Tyga)",G-Eazy,360966,https://open.spotify.com/track/0JjM9bKm4wrwohMslcm892
80,"00:00 (Zero O’Clock)",BTS,359564,https://open.spotify.com/track/4AlihYDqxXshKhvh5tnMfP
81,Wow.,"Post Malone",356803,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
82,Trust,"Brent Faiyaz",350577,https://open.spotify.com/track/0oufSLnKQDoBFX5mgkDCgR
83,"SLOW DANCING IN THE DARK",Joji,348852,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
84,"All Girls Are The Same","Juice WRLD",347927,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
85,Ransom,"Lil Tecca",340247,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
86,"Modern Loneliness",Lauv,339076,https://open.spotify.com/track/7MZF7YLxOP2to9iblSulLc
87,"Truth Hurts",Lizzo,338526,https://open.spotify.com/track/3HWzoMvoF3TQfYg4UPszDq
88,July,"Noah Cyrus",330348,https://open.spotify.com/track/5a6pdCHlWS2ekOOQ70QnAr
89,"No Guidance (feat. Drake)","Chris Brown",328905,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
90,"We are Bulletproof : the Eternal",BTS,327410,https://open.spotify.com/track/44WLOqH7QayQOQdeUHeKUK
91,EARFQUAKE,"Tyler, The Creator",327043,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
92,"223's (feat. 9lokknine)","YNW Melly",326900,https://open.spotify.com/track/29ZXwWOOLz9t5fa3eT3i7T
93,"Lose You To Love Me","Selena Gomez",323029,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
94,Friends,BTS,322119,https://open.spotify.com/track/7w05lsU2VLSeiT8Nukrv5M
95,"What If I Told You That I Love You","Ali Gatie",321312,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi
96,"Old Me","5 Seconds of Summer",318367,https://open.spotify.com/track/5RUUkFNqH3GRKHg1xjprOb
97,"Inner Child",BTS,316774,https://open.spotify.com/track/4BKOjYosPhw334moS3wlbO
98,Physical,"Dua Lipa",315559,https://open.spotify.com/track/5px6upUHM3fhOP621Edp4V
99,"Baby (Lil Baby feat. DaBaby)","Quality Control",315196,https://open.spotify.com/track/5MPPttjfGap2C6j6eKcO6J
100,Maniac,"Conan Gray",314549,https://open.spotify.com/track/7hpJ9tATWb2vztlq99hERP
101,"Lottery (Renegade)","K CAMP",313695,https://open.spotify.com/track/4dZTZbmJBCCofAExHwefda
102,"Good News","Mac Miller",313155,https://open.spotify.com/track/1DWZUa5Mzf2BwzpHtgbHPY
103,Señorita,"Shawn Mendes",312255,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
104,"Take What You Want (feat. Ozzy Osbourne & Travis Scott)","Post Malone",308817,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
105,"Going Bad (feat. Drake)","Meek Mill",305934,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
106,"me & ur ghost",blackbear,305624,https://open.spotify.com/track/4yJiXq86uM56uIfIZgE440
107,"Murder On My Mind","YNW Melly",304660,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
108,Falling,"Harry Styles",304553,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
109,"Stuck In A Dream (feat. Gunna)","Lil Mosey",304077,https://open.spotify.com/track/7iHHxY2NLlJRAmlAmC4ahQ
110,Moon,BTS,304033,https://open.spotify.com/track/1xfXXujIlLZAx5wpu46Nyk
111,"Knocked Off","YoungBoy Never Broke Again",302035,https://open.spotify.com/track/7MYFKS7XpVz1JQDK38pr8N
112,"Jocelyn Flores",XXXTENTACION,300328,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
113,"All I Want - From ""High School Musical: The Musical: The Series""","Olivia Rodrigo",299095,https://open.spotify.com/track/4Yxc55NX3tAXC2mHRAhtcW
114,"I Fall Apart","Post Malone",298347,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
115,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",298127,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
116,"One Man Band","Old Dominion",296962,https://open.spotify.com/track/08dFHFTx6r67MTsYn5ilDR
117,"Start Wit Me (feat. Gunna)","Roddy Ricch",296313,https://open.spotify.com/track/7A20WnLkjtZU2d7hIB6Ziu
118,"ocean eyes","Billie Eilish",294946,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
119,"Pop Out (feat. Lil Tjay)","Polo G",294561,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
120,"SICKO MODE","Travis Scott",291038,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
121,Camelot,"NLE Choppa",290333,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF
122,"I Hope","Gabby Barrett",288714,https://open.spotify.com/track/2Hc4t9N2nt37oO4sF9BynI
123,"Beautiful Crazy","Luke Combs",288636,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
124,"I Do It (ft. Big Sean, Lil Baby)","Lil Wayne",288026,https://open.spotify.com/track/1bRO28yzxgO3y3UmNR29TZ
125,"The Way","Trippie Redd",287953,https://open.spotify.com/track/6CeZoh6Oemi28WQRpa004x
126,Vete,"Bad Bunny",286898,https://open.spotify.com/track/5DxXgozhkPLgrbKFY91w0c
127,"Whiskey Glasses","Morgan Wallen",286684,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
128,"Hate Me (with Juice WRLD)","Ellie Goulding",285541,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
129,F.N,"Lil Tjay",284913,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
130,"Outro : Ego",BTS,283859,https://open.spotify.com/track/3r9FFjLrAIQjoR8pSHVPC9
131,"rockstar (feat. 21 Savage)","Post Malone",283594,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
132,"Boy With Luv (feat. Halsey)",BTS,279633,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
133,SAD!,XXXTENTACION,279424,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
134,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",278941,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
135,Rare,"Selena Gomez",278658,https://open.spotify.com/track/7HMmFQsKsljwTw8bS7lu19
136,"Lights Up","Harry Styles",278460,https://open.spotify.com/track/4jAIqgrPjKLTY9Gbez25Qb
137,"Lil Top","YoungBoy Never Broke Again",277309,https://open.spotify.com/track/1aMokXl3uKDvCh4BBcjFOA
138,"The London (feat. J. Cole & Travis Scott)","Young Thug",277165,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
139,"Heartless (feat. Morgan Wallen)",Diplo,276952,https://open.spotify.com/track/0rFQ5cKYJ9WtHSKp9sxVYt
140,"Me and My Guitar","A Boogie Wit da Hoodie",273626,https://open.spotify.com/track/6cZH4rX1KTt1aJ3Ql6Ynja
141,"Lose Control",MEDUZA,273588,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
142,"I Don't Care (with Justin Bieber)","Ed Sheeran",272208,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
143,"Interlude : Shadow",BTS,271317,https://open.spotify.com/track/2Nib4r0saYQf2pUV4RFDhl
144,Speechless,"Dan + Shay",267263,https://open.spotify.com/track/3GJ4hzg4lrGwU51Y3VARbF
145,"Beautiful People (feat. Khalid)","Ed Sheeran",267044,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
146,"Shake The Room (feat. Quavo)","Pop Smoke",266543,https://open.spotify.com/track/7rSnKi58HPIVC0FVyh04Q1
147,"Better Now","Post Malone",265731,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
148,"Hot (Remix) [feat. Gunna and Travis Scott]","Young Thug",265046,https://open.spotify.com/track/4ea9w8c4ROqiZpJVhfBA3m
149,"The Less I Know The Better","Tame Impala",264247,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
150,"Give No Fxk",Migos,263901,https://open.spotify.com/track/6ZelF5APDN5r6XnFqcnvWR
151,GATTI,JACKBOYS,263477,https://open.spotify.com/track/40mjsnRjCpycdUw3xhS20g
152,"Without Me",Halsey,262967,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
153,"Broke In A Minute","Tory Lanez",262778,https://open.spotify.com/track/2ZrAjMSmlbDIil0JaVgTHh
154,Death,"Trippie Redd",262377,https://open.spotify.com/track/3Kd6Wp3lG5HXMB2dlvuy7y
155,Legends,"Juice WRLD",261649,https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
156,"How I Move (feat. Lil Baby)","Flipp Dinero",261516,https://open.spotify.com/track/14X1WxiHXdVRJ99cMCBzOE
157,"7 rings","Ariana Grande",260639,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
158,"Enemies (feat. DaBaby)","Post Malone",260543,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF
159,"No Judgement","Niall Horan",260501,https://open.spotify.com/track/5IUOU5xkzGHsRFOYNu3GSK
160,"Might Not Give Up (feat. Young Thug)","A Boogie Wit da Hoodie",259844,https://open.spotify.com/track/4l2rsMfr20dj6nf6i6F3Y8
161,Run,Joji,259439,https://open.spotify.com/track/6p8eEdiZLKJH8tcjGZuNTK
162,"Dior (with Gunna) - Remix","Pop Smoke",258755,https://open.spotify.com/track/5R9k9x85lAYbamdUoKAJvj
163,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,255989,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
164,goosebumps,"Travis Scott",255373,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
165,"Eastside (with Halsey & Khalid)","benny blanco",254336,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
166,"Fine By Time","YoungBoy Never Broke Again",253213,https://open.spotify.com/track/0KVEBQA98JvkmB5ZydQ13k
167,"i love you","Billie Eilish",252920,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
168,Sucker,"Jonas Brothers",252812,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
169,VALENTINO,24kGoldn,252634,https://open.spotify.com/track/6piAUJJQFD8oHDUr0b7l7q
170,Respect,BTS,252598,https://open.spotify.com/track/37TSJmYKLxXmx8OehFpqMN
171,"Armed And Dangerous","Juice WRLD",251076,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
172,"XO Tour Llif3","Lil Uzi Vert",249545,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
173,FML,"Arizona Zervas",246408,https://open.spotify.com/track/6lruHh1jF7ezgbLv72xYmf
174,"Never Seen the Rain","Tones and I",246276,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
175,"6 Kiss","Trippie Redd",246213,https://open.spotify.com/track/7tgjDlQsMR8RvkdlNCJA58
176,"Talk (feat. Disclosure)",Khalid,245733,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
177,"It's You","Ali Gatie",245451,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
178,"Tip Toe (feat. A Boogie Wit da Hoodie)","Roddy Ricch",244437,https://open.spotify.com/track/6ztvsy3C6hPjVg9j4x1XKJ
179,"Best Part (feat. Daniel Caesar)",H.E.R.,243251,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
180,"Sanguine Paradise","Lil Uzi Vert",242882,https://open.spotify.com/track/3XiNC94b4Tq1xwv70sQJGN
181,"You Need To Calm Down","Taylor Swift",242857,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
182,"King Of My City","A Boogie Wit da Hoodie",242806,https://open.spotify.com/track/3o0nkjyy6eZL5lZcEpvJec
183,"Say You Won't Let Go","James Arthur",242679,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
184,"BEST ON EARTH (feat. BIA) - Bonus",Russ,240839,https://open.spotify.com/track/0xKBkLcF71uUQeTA7FSu4A
185,Lalala,Y2K,240693,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
186,Happier,Marshmello,239015,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
187,"Come Around Me","Justin Bieber",238131,https://open.spotify.com/track/2o9LAypwGH4ctV0i9boo6d
188,Kinfolks,"Sam Hunt",237942,https://open.spotify.com/track/53F1MVa1BWUkTBbVqgVAfN
189,"Juicy (feat. Tyga)","Doja Cat",237554,https://open.spotify.com/track/7f5trao56t7sB7f14QDTmp
190,"Roses - Imanbek Remix","SAINt JHN",237099,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
191,I.F.L.Y.,Bazzi,236453,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
192,"SHUT UP",DaBaby,235859,https://open.spotify.com/track/3ekxXNSH4mgUnMprSnopls
193,"Lean Wit Me","Juice WRLD",235199,https://open.spotify.com/track/3oDkdAySo1VQQG0ptV7uwa
194,Better,Khalid,234136,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
195,Bruises,"Lewis Capaldi",232568,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
196,"RITMO (Bad Boys For Life)","Black Eyed Peas",232368,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
197,"Yes Indeed","Lil Baby",232097,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
198,Moonlight,XXXTENTACION,231916,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
199,"No Role Modelz","J. Cole",231851,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
200,"you were good to me","Jeremy Zucker",231414,https://open.spotify.com/track/4CxFN5zON70B3VOPBYbd6P
