Position,Track_Name,Artist,Streams,URL,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
1,Toosie Slide,Drake,1592641,127QTOFJsJQp5LbJbu3A1y,0.834,0.454,-9.75,0.201,0.321,6.15E-06,0.114,0.837,81.618,247059
2,ROCKSTAR (feat. Roddy Ricch),DaBaby,1487099,7ytR5pFWmSjzHJIeQkgog4,0.746,0.702,-7.977,0.147,0.265,0,0.0979,0.43,90.029,181733
3,Blueberry Faygo,Lil Mosey,1328035,22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,162547
4,Blinding Lights,The Weeknd,1300167,0VjIjW4GlUZAMYd2vXMi3b,0.514,0.73,-5.934,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005,200040
5,The Box,Roddy Ricch,1277332,0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,196653
6,#NAME?,Playboi Carti,1008317,5UusfWUMMLEXLMc1ViNZoe,0.876,0.492,-8.11,0.153,0.0136,0.000283,0.0678,0.4,151.044,166799
7,FIND MY WAY,DaBaby,936228,1gVCEnryJhkdQcuC0Kbvor,0.834,0.628,-6.788,0.191,0.145,0,0.14,0.669,103.008,139890
8,Roses - Imanbek Remix,SAINt JHN,891519,24Yi9hE78yPEbZ4kxyoXAI,0.77,0.724,-5.484,0.0495,0.0167,0.0105,0.353,0.898,121.974,176840
9,WHATS POPPIN,Jack Harlow,873002,1jaTQ3nqY3oAAYyCTbIvnM,0.923,0.604,-6.671,0.245,0.017,0,0.272,0.826,145.062,139741
10,Say So,Doja Cat,815618,3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,237893
11,Don't Start Now,Dua Lipa,795357,3PfIrDoz19wz7qK7tYeu62,0.794,0.793,-4.521,0.0842,0.0125,0,0.0952,0.677,123.941,183290
12,Savage,Megan Thee Stallion,790976,55CHeLEfn5iJ0IIkgaa4si,0.843,0.741,-5.609,0.334,0.0252,0,0.096,0.68,168.983,155497
13,PICK UP (feat. Quavo),DaBaby,763551,5gNOINI5dXZVom2b36LMOd,0.916,0.607,-4.463,0.402,0.112,0,0.135,0.734,129.942,118547
14,death bed (coffee for your head) (feat. beabadoobee),Powfu,744198,7eJMfftS33KTjuF7lTsMCx,0.726,0.431,-8.765,0.135,0.731,0,0.696,0.348,144.026,173333
15,JUMP (feat. YoungBoy Never Broke Again),DaBaby,700354,0oT9ElXYSxvnOOagP9efDq,0.893,0.721,-6.248,0.358,0.164,0,0.263,0.964,140.099,212093
16,Walk Em Down (feat. Roddy Ricch),NLE Choppa,680368,4cSSL3YafYjM3yjgFO1vJg,0.867,0.744,-5.171,0.228,0.268,0,0.0713,0.645,84.005,173288
17,Intentions (feat. Quavo),Justin Bieber,667097,4umIPjkehX1r7uhmGvXiSV,0.806,0.546,-6.637,0.0575,0.3,0,0.102,0.874,147.986,212867
18,Life Is Good (feat. Drake),Future,663145,5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.609,-5.831,0.481,0.0706,0,0.152,0.508,142.037,237735
19,Sunday Best,Surfaces,662345,1Cv1YLb4q0RzL6pybtaMLo,0.878,0.525,-6.832,0.0578,0.183,0,0.0714,0.694,112.022,158571
20,Circles,Post Malone,661860,21jGcNKet2qwijlDFuPiPb,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,215280
21,I’m Ready (with Demi Lovato),Sam Smith,650341,1fipvP2zmef6vN2IwXfJhY,0.501,0.674,-6.363,0.0408,0.00346,3.56E-05,0.282,0.152,155.051,200838
22,ROXANNE,Arizona Zervas,604184,696DnlkuDOXcMAnKlTgXXK,0.621,0.601,-5.616,0.148,0.0522,0,0.46,0.457,116.735,163636
23,High Fashion (feat. Mustard),Roddy Ricch,597684,07KXEDMj78x68D884wgVEm,0.831,0.499,-8.442,0.114,0.269,0,0.3,0.511,97.956,220487
24,Falling,Trevor Daniel,594890,2rRJrJEo19S2J82BDsQ3F7,0.784,0.43,-8.756,0.0364,0.123,0,0.0887,0.236,127.087,159382
25,Turks (feat. Travis Scott),NAV,579500,0lSZh5W0wDeurkGzLYY6hf,0.893,0.618,-4.425,0.112,0.0827,0,0.542,0.389,119.099,161377
26,BLAME IT ON BABY,DaBaby,574290,0jWm0VyD8p3MrSInczpows,0.842,0.696,-5.686,0.388,0.222,0,0.147,0.856,109.858,125907
27,Supalonely,BENEE,569156,4nK5YrxbMGZstTLbvj6Gxw,0.863,0.631,-4.689,0.0534,0.305,3.04E-05,0.123,0.817,128.977,223480
28,Gimme Love,Joji,553832,2hfoyc7ve6xM4ZEiNIiU1B,0.482,0.631,-6.917,0.0986,0.696,0.0242,0.209,0.0743,126.576,214558
29,LIGHTSKIN SH*T (feat. Future & jetsonmade),DaBaby,546253,16oi4OiKmkO51l60F5R9kR,0.932,0.578,-4.478,0.366,0.115,0,0.115,0.623,129.991,111173
30,Adore You,Harry Styles,544976,3jjujdWJ72nww5eGnfs2E7,0.676,0.771,-3.675,0.0483,0.0237,7.00E-06,0.102,0.569,99.048,207133
31,P2,Lil Uzi Vert,542748,3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,234627
32,Myron,Lil Uzi Vert,537477,56uXDJRCuoS7abX3SkzHKQ,0.77,0.655,-6.976,0.296,0.0537,0,0.215,0.584,155.039,224955
33,Dance Monkey,Tones And I,527857,1rgnBhdG2JDFTbYkYRZAku,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,209755
34,CAN'T STOP,DaBaby,514665,57crda5Lx9OVaYCzb4Wrnd,0.734,0.706,-5.833,0.323,0.032,0,0.373,0.844,139.712,168373
35,Ballin' (with Roddy Ricch),Mustard,508397,3QzAOrNlsabgbMwlZt7TAY,0.809,0.545,-6.678,0.0735,0.392,0,0.151,0.244,97.008,180435
36,In Your Eyes,The Weeknd,497202,7szuecWAPwGoV1e5vGu8tl,0.667,0.719,-5.371,0.0346,0.00285,8.10E-05,0.0736,0.717,100.021,237520
37,Godzilla (feat. Juice WRLD),Eminem,481443,7FIWs0pqAYbP91WWM0vlTQ,0.808,0.745,-5.26,0.342,0.145,0,0.292,0.829,165.995,210800
38,SAD SH*T,DaBaby,474668,6ChpgWt7s2ksM1Y3l0D9sk,0.842,0.474,-8.851,0.396,0.228,0,0.395,0.598,124.897,217467
39,DROP (feat. A Boogie wit da Hoodie & London On Da Track),DaBaby,468421,5rFGVn8fCFjnRwCebW0XbS,0.832,0.595,-6.415,0.234,0.134,0,0.301,0.54,96.423,149613
40,TALK ABOUT IT,DaBaby,467732,3QSLoxRguKgK0knOG7EGyn,0.954,0.635,-5.597,0.298,0.00227,0,0.118,0.437,123.978,159093
41,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,464607,0RiRZpuVRbi7oqRdSMwhQY,0.755,0.522,-4.368,0.0575,0.533,0,0.0685,0.925,89.96,157560
42,Suicidal (Remix) [feat. Juice WRLD],YNW Melly,463667,4S2uhQE8L9V6p7rj7SiauJ,0.655,0.441,-5.245,0.0629,0.474,0,0.099,0.273,139.957,225857
43,BOP,DaBaby,460013,6Ozh9Ok6h4Oi1wUSLtBseN,0.769,0.787,-3.909,0.367,0.189,0,0.129,0.836,126.77,159715
44,PTSD,G Herbo,455406,3jT2LKH0RSbQ8jIUNFzXm5,0.883,0.808,-3.158,0.183,0.0317,0,0.207,0.805,119.012,232065
45,That Way - Bonus Track,Lil Uzi Vert,454651,2ajzBr7vwHTEBeqDzcsNRC,0.712,0.599,-5.368,0.0388,0.0554,0,0.154,0.503,130.007,212354
46,Someone You Loved,Lewis Capaldi,449801,7qEHsqek33rTcFNT9PFqLf,0.501,0.405,-5.679,0.0319,0.751,0,0.105,0.446,109.891,182161
47,hot girl bummer,blackbear,439295,7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.559,-7.109,0.0776,0.128,0,0.399,0.678,129.989,185093
48,More Than My Hometown,Morgan Wallen,435248,6FniJZn4agmDtPx1pKZQsa,0.621,0.882,-5.01,0.0459,0.601,0,0.132,0.573,126.023,216573
49,CHAMPION,DaBaby,430119,19eeh4pgEGHdSTc26U1y89,0.819,0.52,-6.097,0.399,0.0594,0,0.116,0.537,145.058,132813
50,After Party,Don Toliver,428478,527k23H0A4Q0UJN3vGs0Da,0.629,0.692,-8.045,0.0376,0.00981,0.328,0.603,0.453,162.948,167916
51,Boss Bitch,Doja Cat,426439,78qd8dvwea0Gosb6Fe6j3k,0.707,0.955,-4.593,0.222,0.127,0,0.202,0.575,125.989,134240
52,Break My Heart,Dua Lipa,423580,017PF4Q3l4DBUiWoXk4OWT,0.73,0.729,-3.434,0.0886,0.167,1.39E-06,0.349,0.467,113.012,221820
53,Lucid Dreams,Juice WRLD,420053,285pBltuF7vW8TeWk8hdRR,0.511,0.566,-7.23,0.2,0.349,0,0.34,0.218,83.903,239836
54,Level of Concern,Twenty One Pilots,418496,6xZ4Q2k2ompmDppyeESIY8,0.754,0.583,-7.34,0.0432,0.32,0.00015,0.144,0.77,122.012,220051
55,Broke In A Minute,Tory Lanez,417636,4xqIYGwwZTEem9U8A42SPF,0.929,0.7,-5.595,0.0906,0.144,0,0.349,0.802,120.009,132024
56,NASTY (feat. Ashanti & Megan Thee Stallion),DaBaby,417316,3oHiR89Y8gn6xt3YGAAzFj,0.753,0.621,-5.045,0.192,0.0284,0,0.291,0.596,160.998,215053
57,Bandit (with YoungBoy Never Broke Again),Juice WRLD,409211,6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,-5.884,0.343,0.0687,0,0.132,0.425,180.051,189323
58,Yo Perreo Sola,Bad Bunny,409164,0SqqAgdovOE24BzxIClpjw,0.86,0.758,-5.16,0.0695,0.021,6.54E-05,0.344,0.453,97.014,172127
59,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),Lil Yachty,408041,7wsmIIm0xWmtP7TmACXkJn,0.836,0.617,-4.363,0.0534,0.17,0,0.319,0.866,138.066,206702
60,everything i wanted,Billie Eilish,395107,3ZCTVFBt2Brf31RLEnCkWJ,0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006,245426
61,If the World Was Ending - feat. Julia Michaels,JP Saxe,384163,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,-10.086,0.129,0.866,0,0.109,0.604,75.801,208687
62,Woah,Lil Baby,381392,02RCbjb9czvQKNGBmEmWob,0.883,0.599,-5.551,0.248,0.0177,0,0.179,0.413,142.976,183011
63,Heart On Ice,Rod Wave,370013,6fWa5CRgy0z30OeGZyMBvD,0.733,0.389,-8.468,0.0738,0.0513,0,0.141,0.244,157.878,159670
64,CITY OF ANGELS,24kGoldn,364322,6ap9lSRJ0iLriGLqoJ44cq,0.686,0.541,-4.993,0.0493,0.042,0,0.0675,0.724,120.084,112493
65,Safaera,Bad Bunny,360681,2DEZmgHKAvm41k4J3R2E9Y,0.607,0.829,-4.074,0.379,0.0103,0,0.107,0.685,96.172,295177
66,Robbery,Juice WRLD,355403,6Hj9jySrnFppAI0sEMCZpJ,0.685,0.692,-5.122,0.0457,0.328,0,0.153,0.578,159.966,240051
67,Heartless,The Weeknd,355316,6bnF93Rx87YqUBLSgjiMU8,0.537,0.746,-5.507,0.15,0.0236,1.01E-06,0.156,0.252,170.062,198267
68,Go Stupid,Polo G,348461,74fV8TuLZKVzSIOOGu8wwI,0.92,0.833,-3.18,0.253,0.0277,0,0.0596,0.645,141.033,165726
69,OUT WEST (feat. Young Thug),JACKBOYS,347070,6gi6y1xwmVszDWkUqab1qw,0.802,0.591,-4.895,0.225,0.0104,0,0.196,0.309,139.864,157712
70,Selfish,Madison Beer,339290,4PV0uE5pZSh44E3NqNNDEH,0.378,0.461,-6.202,0.0275,0.627,0,0.386,0.232,75.363,223270
71,Suicidal,YNW Melly,339102,1iSqfoUFnQwV0QW1EfUit8,0.735,0.369,-9.682,0.0688,0.334,0,0.126,0.235,140.004,222997
72,bad guy,Billie Eilish,333893,2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,-10.965,0.375,0.328,0.13,0.1,0.562,135.128,194088
73,Lo Mein,Lil Uzi Vert,333770,6CUP2khYzdphXebxVTfPE3,0.855,0.676,-5.736,0.325,0.0888,0,0.144,0.509,133.081,195299
74,AMAZING GRACE,DaBaby,330938,2ulB68v8LGCfQMk0giZZ5S,0.779,0.818,-3.619,0.288,0.0276,0,0.177,0.961,153.585,88667
75,"10,000 Hours (with Justin Bieber)",Dan + Shay,328168,2wrJq5XKLnmhRXHIAf9xBa,0.654,0.63,-4.644,0.0259,0.153,0,0.111,0.43,89.991,167693
76,All Girls Are The Same,Juice WRLD,327340,4VXIryQMWpIdGgYR4TrjT1,0.671,0.529,-7.226,0.307,0.0769,0.000335,0.0856,0.203,161.989,165820
77,Out Of Love (feat. Internet Money),Lil Tecca,322436,7rTzrRdc5UbvLr0gwI1J3E,0.732,0.65,-6.239,0.0487,0.0962,0,0.184,0.392,137.985,153597
78,After Hours,The Weeknd,321300,2p8IUWQDrpjuFltbdgLOag,0.664,0.572,-6.099,0.0305,0.0811,0.00604,0.121,0.143,108.959,361027
79,HIGHEST IN THE ROOM,Travis Scott,319808,3eekarcy7kvN4yt5ZFzltW,0.598,0.427,-8.764,0.0317,0.0546,5.83E-06,0.21,0.0605,76.469,175721
80,Money In The Grave (Drake ft. Rick Ross),Drake,319328,5ry2OE6R2zPQFDO85XkgRb,0.831,0.502,-4.045,0.046,0.101,0,0.122,0.101,100.541,205427
81,I Want You To Love Me,Fiona Apple,318731,73SBAGI4fPFm4VkB3NjXq8,0.528,0.504,-8.821,0.09,0.559,0.0414,0.0936,0.712,141.369,237713
82,Boyfriend,Selena Gomez,318299,4QnC1bIaMSfDQvF4XDhV5M,0.811,0.512,-6.381,0.17,0.218,0.0262,0.0768,0.346,92.046,161188
83,Whiskey Glasses,Morgan Wallen,318131,6foY66mWZN0pSRjZ408c00,0.614,0.68,-4.58,0.0289,0.369,1.84E-06,0.115,0.707,149.959,234347
84,One Man Band,Old Dominion,315965,08dFHFTx6r67MTsYn5ilDR,0.706,0.358,-8.331,0.0348,0.677,0,0.107,0.478,75.991,186240
85,lovely (with Khalid),Billie Eilish,315289,0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,-10.109,0.0333,0.934,0,0.095,0.12,115.284,200186
86,Skechers,DripReport,314194,2alc8VZAzDgdAsL2QMk3hu,0.903,0.327,-9.727,0.0877,0.26,0.011,0.108,0.274,100.008,106000
87,My Oh My (feat. DaBaby),Camila Cabello,312520,3yOlyBJuViE2YSGn3nVE1K,0.724,0.491,-6.024,0.0296,0.018,1.29E-05,0.0887,0.383,105.046,170746
88,Chasin' You,Morgan Wallen,308821,5MwynWK9s4hlyKHqhkNn4A,0.631,0.591,-5.785,0.0277,0.657,0,0.11,0.489,97.074,205453
89,Beautiful Crazy,Luke Combs,308559,2rxQMGVafnNaRaXlRMWPde,0.552,0.402,-7.431,0.0262,0.676,0,0.0928,0.382,103.313,193200
90,Suge,DaBaby,307437,2gwkD6igEhQbDQegRCcdoB,0.876,0.662,-6.482,0.426,0.0608,0,0.127,0.844,75.445,163320
91,Sum 2 Prove,Lil Baby,306490,5f4Hy5mw5SRaUgXX9c6P5S,0.827,0.552,-7.571,0.274,0.0169,0,0.122,0.408,124.011,205760
92,Ransom,Lil Tecca,305356,1lOe9qE0vR9zwWQAOk6CoO,0.745,0.642,-6.257,0.287,0.0204,0,0.0658,0.226,179.974,131240
93,BELIEVE IT,PARTYNEXTDOOR,305109,4HDCLYli2SUdkq9OjmvhSD,0.43,0.7,-5.35,0.264,0.0902,0,0.216,0.731,158.373,183219
94,Emotionally Scarred,Lil Baby,302591,7ge7BHazYbVKi8qyZUX1Bm,0.585,0.641,-4.269,0.133,0.0286,0,0.316,0.266,88.284,197530
95,SLOW DANCING IN THE DARK,Joji,300509,0rKtyWc8bvkriBthvHKY8d,0.515,0.479,-7.458,0.0261,0.544,0.00598,0.191,0.284,88.964,209274
96,Before You Go,Lewis Capaldi,300432,2gMXnyrvIjhVBUZwvLZDMP,0.459,0.575,-4.858,0.0573,0.604,0,0.0885,0.183,111.881,215107
97,Jocelyn Flores,XXXTENTACION,300259,7m9OqQk4RVRkw9JJdeAw96,0.872,0.391,-9.144,0.242,0.469,4.13E-06,0.297,0.437,134.021,119133
98,You should be sad,Halsey,298274,7lidXGPXPYLNThITAOTlkK,0.591,0.585,-6.35,0.0277,0.143,0,0.109,0.324,110.94,205473
99,Futsal Shuffle 2020 - Bonus Track,Lil Uzi Vert,293097,2fOlBMkWR7lXJfqp5VTbDG,0.879,0.448,-8.57,0.221,0.0341,0,0.224,0.279,136.988,198913
