Position,Track_Name,Artist,Streams,URL,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
100,Memories,Maroon 5,292488,2b8fOow8UzyDFAE27YhOZM,0.764,0.32,-7.209,0.0546,0.837,0,0.0822,0.575,91.019,189486
101,TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,291873,2FvD20Z8aoWIePi7PoN8sG,0.816,0.582,-4.141,0.341,0.0794,5.84E-06,0.0916,0.542,160.004,136366
102,ily (i love you baby) (feat. Emilee),Surf Mesa,288556,62aP9fBQKYKxi7PDXwcUAS,0.674,0.774,-7.567,0.0892,0.0686,0.00188,0.393,0.33,112.05,176547
103,VIBEZ,DaBaby,288526,0fySG6A6qLE8IvDpayb5bM,0.768,0.652,-2.708,0.307,0.113,0,0.107,0.777,154.187,144935
104,when the party's over,Billie Eilish,285675,43zdsphuZLzwA9k4DJhU0I,0.367,0.111,-14.084,0.0972,0.978,3.97E-05,0.0897,0.198,82.642,196077
105,Shameika,Fiona Apple,285069,2pDKE8Q40TDGPl1O11DKKn,0.375,0.776,-6.767,0.274,0.154,8.16E-05,0.0925,0.647,186.814,248603
106,Heatin Up (feat. Gunna),Lil Baby,284744,7KSSdFCBHCfq4KPzz78ghk,0.788,0.436,-9.435,0.364,0.0611,0,0.0979,0.341,129.847,177314
107,SAD!,XXXTENTACION,283802,3ee8Jmje8o58CHK66QrVC2,0.74,0.613,-4.88,0.145,0.258,0.00372,0.123,0.473,75.023,166606
108,Like That (feat. Gucci Mane),Doja Cat,282419,4EivmOT13NMpNSfTKn9p4s,0.879,0.499,-6.027,0.18,0.24,0,0.0967,0.405,106.043,163173
109,SUGAR,BROCKHAMPTON,282232,6U0FIYXCQ3TGrk4tFpLrEA,0.453,0.538,-8.212,0.0638,0.449,0,0.19,0.516,122.973,204533
110,Sick and Tired,iann dior,281147,5eU0KDvZVfFl4ehleRwGGF,0.747,0.495,-8.584,0.0491,0.151,0,0.146,0.489,145.095,144000
111,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",Future,277738,4iiWcajF1fEUpwcUewc464,0.81,0.566,-8.33,0.433,0.107,0,0.122,0.582,142.069,315346
112,Wow.,Post Malone,277240,7xQAfvXzm3AkraOtGPWIZg,0.829,0.539,-7.359,0.208,0.136,1.78E-06,0.103,0.388,99.96,149547
113,Heartless (feat. Morgan Wallen),Diplo,275731,0rFQ5cKYJ9WtHSKp9sxVYt,0.764,0.555,-6.414,0.0604,0.275,0,0.0824,0.255,111.004,169227
114,Physical,Dua Lipa,275633,3AzjcOeAmA57TIOr9zF1ZW,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.962,193829
115,No Idea,Don Toliver,274830,7AzlLxHn24DxjgQX73F9fU,0.651,0.631,-5.717,0.0896,0.519,0.000579,0.165,0.35,127.994,154424
116,Baby Pluto,Lil Uzi Vert,274689,7hav1MHURQf5SAoPk0egqh,0.772,0.634,-6.101,0.212,0.135,0,0.432,0.671,160.052,210261
117,Moral of the Story,Ashe,274113,2nC3QhMI9reBIOWutbU3Tj,0.572,0.406,-8.624,0.0427,0.587,4.48E-06,0.102,0.265,119.812,201084
118,Goodbyes (Feat. Young Thug),Post Malone,272903,6vBdBCoOhKHiYDDOcorfNo,0.58,0.653,-3.818,0.0745,0.447,0,0.111,0.175,150.231,174960
119,MIDDLE CHILD,J. Cole,272694,2JvzF1RMd7lE3KmFlsyZD8,0.837,0.364,-11.713,0.276,0.149,0,0.271,0.463,123.984,213594
120,XO Tour Llif3,Lil Uzi Vert,271726,7GX5flRQZVHRAGd6B4TmDO,0.732,0.75,-6.366,0.231,0.00264,0,0.109,0.401,155.096,182707
121,Truth Hurts,Lizzo,269474,3HWzoMvoF3TQfYg4UPszDq,0.715,0.624,-3.046,0.114,0.11,0,0.123,0.412,158.087,173325
122,Murder On My Mind,YNW Melly,268326,7eBqSVxrzQZtK2mmgRG6lC,0.759,0.73,-7.985,0.0516,0.145,3.06E-06,0.11,0.74,115.007,268434
123,Maniac,Conan Gray,265158,6KfoDhO4XUWSbnyKjNp9c4,0.628,0.639,-5.46,0.0435,0.00162,0,0.354,0.493,108.045,185773
124,July,Noah Cyrus,265026,5a6pdCHlWS2ekOOQ70QnAr,0.708,0.186,-8.953,0.0422,0.868,0,0.0779,0.321,72.541,156107
125,I Fall Apart,Post Malone,264047,75ZvA4QfFiZvzhj2xkaWAh,0.556,0.538,-5.408,0.0382,0.0689,0,0.196,0.291,143.95,223347
126,F.N,Lil Tjay,260980,0RLLvYBopDwooCyvnTwgYu,0.567,0.515,-10.265,0.247,0.354,0,0.078,0.321,120.1,224000
127,Stupid Again,Tory Lanez,259559,1fPnUpoXCpD2NDI4vPVeLw,0.775,0.823,-4.941,0.0635,0.0881,0,0.309,0.65,120.059,174848
128,rockstar (feat. 21 Savage),Post Malone,259116,0e7ipj03S05BNilyu5bRzt,0.585,0.52,-6.136,0.0712,0.124,7.01E-05,0.131,0.129,159.801,218147
129,Fetch The Bolt Cutters,Fiona Apple,258692,4SdubskbLiOkpsIjRVVsya,0.485,0.488,-11.34,0.171,0.526,2.02E-05,0.0686,0.339,150.856,298457
130,Watermelon Sugar,Harry Styles,258408,6UelLqGlWMcVH1E5c4H7lY,0.548,0.816,-4.209,0.0465,0.122,0,0.335,0.557,95.39,174000
131,223's (feat. 9lokknine),YNW Melly,256950,29ZXwWOOLz9t5fa3eT3i7T,0.932,0.547,-7.787,0.333,0.0388,0,0.0924,0.695,94.998,176640
132,Know Your Worth,Khalid,255690,0TrPqhAMoaKUFLR7iYDokf,0.79,0.694,-7.726,0.0708,0.145,0.00252,0.281,0.508,103.007,181436
133,Freedom,Kygo,253625,5Gj1wG8b12VQdEd3hUuSwo,0.715,0.635,-6.591,0.0791,0.127,0,0.0862,0.39,112.887,198635
134,I Hope,Gabby Barrett,252329,2Hc4t9N2nt37oO4sF9BynI,0.561,0.536,-6.227,0.0346,0.0951,0,0.114,0.378,150.014,209229
135,Si Veo a Tu Mamá,Bad Bunny,251304,41wtwzCZkXwpnakmwJ239F,0.9,0.603,-5.313,0.0646,0.402,4.81E-06,0.134,0.824,129.928,170972
136,Pop Out (feat. Lil Tjay),Polo G,250176,6uFn47ACjqYkc0jADwEdj1,0.772,0.639,-7.119,0.467,0.15,0,0.0698,0.261,168.112,166560
137,EARFQUAKE,"Tyler, The Creator",249114,5hVghJ4KaYES3BFUATCYn0,0.554,0.498,-8.866,0.0685,0.23,5.98E-06,0.795,0.413,79.635,190067
138,Falling,Harry Styles,249030,1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,-6.502,0.0299,0.839,1.46E-06,0.089,0.0592,110.011,240133
139,Drip Too Hard (Lil Baby & Gunna),Lil Baby,248703,78QR3Wp35dqAhFEc2qAGjE,0.897,0.662,-6.903,0.292,0.0852,0,0.534,0.389,112.511,145543
140,Leader Of The Delinquents,Kid Cudi,248588,3hR48Bj9Wgl6xunDG4nsRZ,0.806,0.809,-7.18,0.159,0.141,8.64E-05,0.0739,0.685,95.043,189545
141,Make No Sense,YoungBoy Never Broke Again,245890,6klLvorLoo1sxvZcjJIY8I,0.876,0.733,-4.478,0.333,0.0208,0,0.0999,0.962,154.904,148630
142,Secret (feat. Summer Walker),21 Savage,245412,67lKDoCZbRCJDa4RT68eme,0.727,0.496,-10.386,0.178,0.0893,0.00011,0.0987,0.504,130.061,210462
143,SICKO MODE,Travis Scott,244877,2xLMifQCjDGFmkHkpNLD9h,0.834,0.73,-3.714,0.222,0.00513,0,0.124,0.446,155.008,312820
144,The Less I Know The Better,Tame Impala,243717,6K4t31amVTZDgR3sKmwUJJ,0.64,0.74,-4.083,0.0284,0.0115,0.00678,0.167,0.785,116.879,216320
145,No Guidance (feat. Drake),Chris Brown,243273,6XHVuErjQ4XNm6nDPVCxVX,0.698,0.454,-6.756,0.151,0.123,0,0.155,0.137,92.932,260640
146,DND,Polo G,241635,7sMu0DXeCVYwTivw9kBl99,0.778,0.786,-4.61,0.358,0.129,0,0.118,0.241,159.954,180058
147,Camelot,NLE Choppa,238281,4sWuPniHClkInYAnzXAYUF,0.787,0.713,-5.252,0.401,0.0849,0,0.717,0.762,175.041,148759
148,Fuck Love (feat. Trippie Redd),XXXTENTACION,237671,7AQim7LbvFVZJE3O8TYgf2,0.797,0.533,-9.74,0.0412,0.0172,0.000152,0.103,0.329,131.036,146520
149,Hate Me (with Juice WRLD),Ellie Goulding,237244,6kls8cSlUyHW2BUOkDJIZE,0.657,0.768,-4.628,0.0507,0.108,0,0.144,0.759,75.025,186223
150,Baby (Lil Baby feat. DaBaby),Quality Control,237171,5MPPttjfGap2C6j6eKcO6J,0.97,0.463,-7.259,0.366,0.0957,0,0.151,0.46,108.003,142417
151,Save Your Tears,The Weeknd,236028,5QO79kh1waicV47BqGRL3g,0.68,0.826,-5.487,0.0309,0.0212,1.24E-05,0.543,0.644,118.051,215627
152,Señorita,Shawn Mendes,235625,6v3KW9xbzN5yKLt9YKDYA2,0.759,0.548,-6.049,0.029,0.0392,0,0.0828,0.749,116.967,190800
153,Going Bad (feat. Drake),Meek Mill,233331,2IRZnDFmlqMuOrYOLnZZyc,0.889,0.496,-6.365,0.0905,0.259,0,0.252,0.544,86.003,180522
154,When It Rains It Pours,Luke Combs,233076,1mMLMZYXkMueg65jRRWG1l,0.551,0.801,-5.069,0.0303,0.013,6.03E-06,0.265,0.625,128.027,240760
155,La Difícil,Bad Bunny,232813,6NfrH0ANGmgBXyxgV2PeXt,0.685,0.848,-4.561,0.0858,0.0861,7.14E-06,0.0783,0.761,179.87,163084
156,Commercial (feat. Lil Uzi Vert),Lil Baby,232497,3tDqEKKUs6gf8zMvSuLyLA,0.892,0.486,-8.637,0.384,0.048,0,0.146,0.535,120.998,214215
157,Run,Joji,229681,6p8eEdiZLKJH8tcjGZuNTK,0.447,0.72,-3.954,0.0332,0.0416,0.000297,0.614,0.362,157.892,195000
158,Fade Away,The Kid LAROI,228004,32ypPhtgTaETvFn3ZIHXTW,0.726,0.414,-12.296,0.269,0.406,0,0.0713,0.47,150.009,179252
159,goosebumps,Travis Scott,227820,6gBFPUFcJLzWGx4lenP6h2,0.841,0.728,-3.37,0.0484,0.0847,0,0.149,0.43,130.049,243837
160,Speechless,Dan + Shay,226940,3GJ4hzg4lrGwU51Y3VARbF,0.616,0.438,-5.968,0.0298,0.356,0,0.24,0.386,135.929,213387
161,Under The Table,Fiona Apple,226525,12WhIX6MvI93bS3wPSStSY,0.64,0.494,-8.14,0.0602,0.295,4.80E-06,0.248,0.547,119.854,201352
162,Armed And Dangerous,Juice WRLD,226376,5wujBwqG7INdStqGd4tRMX,0.736,0.67,-6.702,0.311,0.186,0,0.114,0.845,130.032,169999
163,Better Now,Post Malone,226289,7dt6x5M1jzdTEt8oCbisTK,0.68,0.578,-5.804,0.04,0.331,0,0.135,0.341,145.038,231267
164,Vete,Bad Bunny,224911,2n7ohqg1s68ToAHh4u9mcW,0.886,0.672,-4.394,0.188,0.0363,8.78E-06,0.101,0.526,91.976,192024
165,Captain Hook,Megan Thee Stallion,222847,1E3VQQWFQAPJkXfYHjqWoI,0.863,0.633,-5.002,0.287,0.0118,0,0.285,0.545,163.991,176750
166,you were good to me (bonus track),Jeremy Zucker,220135,0JnSoyZMTYZLWFVdVT1JFZ,0.469,0.08,-15.489,0.0425,0.897,4.22E-05,0.112,0.206,101.238,219147
167,Hurricane,Luke Combs,219774,6xHI9KjUjYT0FPtGO8Mxa1,0.464,0.813,-6.185,0.0416,0.0153,0,0.254,0.516,75.975,222533
168,Moonlight,XXXTENTACION,219303,0JP9xo3adEtGSdUEISiszL,0.921,0.537,-5.723,0.0804,0.556,0.00404,0.102,0.711,128.009,135090
169,Stuck In A Dream (feat. Gunna),Lil Mosey,218406,7iHHxY2NLlJRAmlAmC4ahQ,0.748,0.648,-6.445,0.0816,0.484,0,0.126,0.726,139.952,123560
170,Lalala,Y2K,217852,51Fjme0JiitpyXKuyQiCDo,0.843,0.391,-7.899,0.0845,0.181,0,0.137,0.496,129.972,160627
171,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,217784,1wJRveJZLSb1rjhnUHQiv6,0.581,0.662,-5.239,0.303,0.0153,0,0.111,0.434,93.023,189487
172,Without Me,Halsey,217230,6FZDfxM3a3UCqtzo5pxSLZ,0.752,0.488,-7.05,0.0705,0.297,9.11E-06,0.0936,0.533,136.041,201661
173,Yummy,Justin Bieber,217207,16wAOAZ2OkqoIDN7TpChjR,0.676,0.506,-6.652,0.0958,0.345,0,0.118,0.497,145.842,208520
174,No Me Ame,Rvssian,216269,2AuWgceaQyfMoI3EGavwGb,0.68,0.766,-4.799,0.0923,0.0411,0,0.116,0.28,160.095,180000
175,Like It Is,Kygo,215878,3frUvGrmGcay91lvFbOgsN,0.794,0.728,-6.759,0.114,0.121,8.82E-06,0.227,0.36,105.024,183067
176,GOODMORNINGTOKYO!,TOKYO’S REVENGE,215276,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,-7.782,0.36,0.0408,0,0.253,0.664,124.918,150115
177,Beer Never Broke My Heart,Luke Combs,215127,3RzcoFkZ0AOp2nH71jP504,0.54,0.863,-4.483,0.0481,0.0138,0,0.0874,0.64,77,186733
178,Body Like A Back Road,Sam Hunt,214345,7FpBQ067pHB67deawpbbcY,0.736,0.458,-7.437,0.0316,0.441,0,0.148,0.65,98.977,162547
179,Dior,Pop Smoke,214054,79s5XnCN4TJKTVMSmOx8Ep,0.548,0.805,-5.732,0.351,0.212,0.000389,0.408,0.648,142.094,216387
180,Tequila,Dan + Shay,214013,42fw0rxRO2xbesF6mJfd4Y,0.489,0.581,-5.731,0.0281,0.0312,0,0.132,0.494,86.016,196747
181,Legends,Juice WRLD,213189,1Knctxx9vGZxpZfF66BIEa,0.594,0.798,-5.244,0.0844,0.115,0,0.143,0.381,142.049,191840
182,Eastside (with Halsey & Khalid),benny blanco,212918,7FGq80cy8juXBCD2nrqdWU,0.632,0.686,-7.665,0.243,0.549,0,0.2,0.329,89.949,170770
183,Stupid Love,Lady Gaga,212832,2kJu14V7hbZw3I4K8L8SXb,0.676,0.815,-4.294,0.0625,0.00146,0.00041,0.275,0.796,117.973,193531
184,The London (feat. J. Cole & Travis Scott),Young Thug,212716,3s4mrPrEFFPF0LmAfutW0n,0.784,0.517,-8.981,0.209,0.0249,1.44E-06,0.155,0.206,97.991,200187
185,Tusa,KAROL G,212037,7k4t7uLgtOxPwTpFmtJNTY,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,200960
186,Dior (with Gunna) - Remix,Pop Smoke,211422,5R9k9x85lAYbamdUoKAJvj,0.73,0.816,-5.402,0.304,0.177,1.23E-05,0.415,0.803,142.054,230387
187,B.S. (feat. H.E.R.),Jhené Aiko,211091,63wx9vdskaXbYxyDx4oJCZ,0.617,0.525,-10.426,0.12,0.554,1.10E-06,0.135,0.377,135.781,212867
188,ORANGE SODA,Baby Keem,210466,5FkoSXiJPKTNyYgALRJFhD,0.83,0.564,-7.822,0.235,0.177,0,0.128,0.107,85.042,129882
189,ocean eyes,Billie Eilish,209972,2uIX8YMNjGMD7441kqyyNU,0.475,0.37,-7.725,0.0361,0.819,0.0577,0.0841,0.157,144.828,200560
190,This Bar,Morgan Wallen,209600,7oSq5fbsFkTS9zeJQwMihf,0.545,0.884,-5.208,0.0817,0.115,0.000424,0.0496,0.272,110.015,185733
191,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",A Boogie Wit da Hoodie,209416,733c1CWmIGymoQXdp7Us88,0.819,0.654,-6.665,0.136,0.517,0,0.0996,0.455,133.503,188563
192,Lean Wit Me,Juice WRLD,209369,3oDkdAySo1VQQG0ptV7uwa,0.665,0.651,-5.515,0.156,0.0414,0,0.0896,0.237,163.935,175755
193,7 rings,Ariana Grande,209129,6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,-10.732,0.334,0.592,0,0.0881,0.327,140.048,178627
194,Still Be Friends (feat. Tory Lanez & Tyga),G-Eazy,208305,0JjM9bKm4wrwohMslcm892,0.803,0.759,-4.692,0.0494,0.00509,0,0.0921,0.284,104,213308
195,Relay,Fiona Apple,207557,5hnOzmFuGltDDAm008jFDh,0.502,0.574,-8.456,0.385,0.231,0,0.212,0.474,92.101,289230
196,Ignorantes,Bad Bunny,205946,38RIEav39FGi86jppxO0du,0.85,0.536,-5.161,0.0599,0.267,3.89E-05,0.0996,0.505,96.029,210607
197,This City,Sam Fischer,205377,3H3r2nKWa3Yk5gt8xgmsEt,0.602,0.377,-6.213,0.0446,0.731,0,0.0808,0.518,73.877,194853
198,Need Me,J.I the Prince of N.Y,203568,2dzja72gQodveSpguIQGJl,0.815,0.567,-4.653,0.135,0.156,0,0.0884,0.732,95.034,151641
199,Happier,Marshmello,202998,2dpaYNEQHiRxtZbfNsse99,0.687,0.792,-2.749,0.0452,0.191,0,0.167,0.671,100.015,214290
200,Cold Beer Calling My Name,Jameson Rodgers,202800,3dV1fjKOlLnaNK5MeZHXGv,0.582,0.86,-4.092,0.0389,0.048,0,0.169,0.79,148.31,210480